peaks,spike_count,mean_isi,cv_isi,n_bursts,mean_spikes_per_burst,interburst_freq,intraburst_freq,duty_cycle,regime
14364,78,0.12035194805194807,2.957538384786948,5,15.6,0.444712402054666,27.40104321826773,0.27022430052393237,bursting
15018,78,0.12035194805194807,2.957538384786948,5,15.6,0.444712402054666,27.40104321826773,0.27022430052393237,bursting
15683,78,0.12035194805194807,2.957538384786948,5,15.6,0.444712402054666,27.40104321826773,0.27022430052393237,bursting
16360,78,0.12035194805194807,2.957538384786948,5,15.6,0.444712402054666,27.40104321826773,0.27022430052393237,bursting
17049,78,0.12035194805194807,2.957538384786948,5,15.6,0.444712402054666,27.40104321826773,0.27022430052393237,bursting
17752,78,0.12035194805194807,2.957538384786948,5,15.6,0.444712402054666,27.40104321826773,0.27022430052393237,bursting
18471,78,0.12035194805194807,2.957538384786948,5,15.6,0.444712402054666,27.40104321826773,0.27022430052393237,bursting
19209,78,0.12035194805194807,2.957538384786948,5,15.6,0.444712402054666,27.40104321826773,0.27022430052393237,bursting
19970,78,0.12035194805194807,2.957538384786948,5,15.6,0.444712402054666,27.40104321826773,0.27022430052393237,bursting
20761,78,0.12035194805194807,2.957538384786948,5,15.6,0.444712402054666,27.40104321826773,0.27022430052393237,bursting
21542,78,0.12035194805194807,2.957538384786948,5,15.6,0.444712402054666,27.40104321826773,0.27022430052393237,bursting
22320,78,0.12035194805194807,2.957538384786948,5,15.6,0.444712402054666,27.40104321826773,0.27022430052393237,bursting
23101,78,0.12035194805194807,2.957538384786948,5,15.6,0.444712402054666,27.40104321826773,0.27022430052393237,bursting
23891,78,0.12035194805194807,2.957538384786948,5,15.6,0.444712402054666,27.40104321826773,0.27022430052393237,bursting
24694,78,0.12035194805194807,2.957538384786948,5,15.6,0.444712402054666,27.40104321826773,0.27022430052393237,bursting
25518,78,0.12035194805194807,2.957538384786948,5,15.6,0.444712402054666,27.40104321826773,0.27022430052393237,bursting
26372,78,0.12035194805194807,2.957538384786948,5,15.6,0.444712402054666,27.40104321826773,0.27022430052393237,bursting
27277,78,0.12035194805194807,2.957538384786948,5,15.6,0.444712402054666,27.40104321826773,0.27022430052393237,bursting
28330,78,0.12035194805194807,2.957538384786948,5,15.6,0.444712402054666,27.40104321826773,0.27022430052393237,bursting
60677,78,0.12035194805194807,2.957538384786948,5,15.6,0.444712402054666,27.40104321826773,0.27022430052393237,bursting
61334,78,0.12035194805194807,2.957538384786948,5,15.6,0.444712402054666,27.40104321826773,0.27022430052393237,bursting
61994,78,0.12035194805194807,2.957538384786948,5,15.6,0.444712402054666,27.40104321826773,0.27022430052393237,bursting
62657,78,0.12035194805194807,2.957538384786948,5,15.6,0.444712402054666,27.40104321826773,0.27022430052393237,bursting
63325,78,0.12035194805194807,2.957538384786948,5,15.6,0.444712402054666,27.40104321826773,0.27022430052393237,bursting
63998,78,0.12035194805194807,2.957538384786948,5,15.6,0.444712402054666,27.40104321826773,0.27022430052393237,bursting
64678,78,0.12035194805194807,2.957538384786948,5,15.6,0.444712402054666,27.40104321826773,0.27022430052393237,bursting
65367,78,0.12035194805194807,2.957538384786948,5,15.6,0.444712402054666,27.40104321826773,0.27022430052393237,bursting
66066,78,0.12035194805194807,2.957538384786948,5,15.6,0.444712402054666,27.40104321826773,0.27022430052393237,bursting
66776,78,0.12035194805194807,2.957538384786948,5,15.6,0.444712402054666,27.40104321826773,0.27022430052393237,bursting
67500,78,0.12035194805194807,2.957538384786948,5,15.6,0.444712402054666,27.40104321826773,0.27022430052393237,bursting
68241,78,0.12035194805194807,2.957538384786948,5,15.6,0.444712402054666,27.40104321826773,0.27022430052393237,bursting
69003,78,0.12035194805194807,2.957538384786948,5,15.6,0.444712402054666,27.40104321826773,0.27022430052393237,bursting
69792,78,0.12035194805194807,2.957538384786948,5,15.6,0.444712402054666,27.40104321826773,0.27022430052393237,bursting
70618,78,0.12035194805194807,2.957538384786948,5,15.6,0.444712402054666,27.40104321826773,0.27022430052393237,bursting
71504,78,0.12035194805194807,2.957538384786948,5,15.6,0.444712402054666,27.40104321826773,0.27022430052393237,bursting
72719,78,0.12035194805194807,2.957538384786948,5,15.6,0.444712402054666,27.40104321826773,0.27022430052393237,bursting
105521,78,0.12035194805194807,2.957538384786948,5,15.6,0.444712402054666,27.40104321826773,0.27022430052393237,bursting
106178,78,0.12035194805194807,2.957538384786948,5,15.6,0.444712402054666,27.40104321826773,0.27022430052393237,bursting
106838,78,0.12035194805194807,2.957538384786948,5,15.6,0.444712402054666,27.40104321826773,0.27022430052393237,bursting
107501,78,0.12035194805194807,2.957538384786948,5,15.6,0.444712402054666,27.40104321826773,0.27022430052393237,bursting
108169,78,0.12035194805194807,2.957538384786948,5,15.6,0.444712402054666,27.40104321826773,0.27022430052393237,bursting
108842,78,0.12035194805194807,2.957538384786948,5,15.6,0.444712402054666,27.40104321826773,0.27022430052393237,bursting
109522,78,0.12035194805194807,2.957538384786948,5,15.6,0.444712402054666,27.40104321826773,0.27022430052393237,bursting
110211,78,0.12035194805194807,2.957538384786948,5,15.6,0.444712402054666,27.40104321826773,0.27022430052393237,bursting
110910,78,0.12035194805194807,2.957538384786948,5,15.6,0.444712402054666,27.40104321826773,0.27022430052393237,bursting
111620,78,0.12035194805194807,2.957538384786948,5,15.6,0.444712402054666,27.40104321826773,0.27022430052393237,bursting
112344,78,0.12035194805194807,2.957538384786948,5,15.6,0.444712402054666,27.40104321826773,0.27022430052393237,bursting
113085,78,0.12035194805194807,2.957538384786948,5,15.6,0.444712402054666,27.40104321826773,0.27022430052393237,bursting
113847,78,0.12035194805194807,2.957538384786948,5,15.6,0.444712402054666,27.40104321826773,0.27022430052393237,bursting
114636,78,0.12035194805194807,2.957538384786948,5,15.6,0.444712402054666,27.40104321826773,0.27022430052393237,bursting
115462,78,0.12035194805194807,2.957538384786948,5,15.6,0.444712402054666,27.40104321826773,0.27022430052393237,bursting
116349,78,0.12035194805194807,2.957538384786948,5,15.6,0.444712402054666,27.40104321826773,0.27022430052393237,bursting
149492,78,0.12035194805194807,2.957538384786948,5,15.6,0.444712402054666,27.40104321826773,0.27022430052393237,bursting
150149,78,0.12035194805194807,2.957538384786948,5,15.6,0.444712402054666,27.40104321826773,0.27022430052393237,bursting
150808,78,0.12035194805194807,2.957538384786948,5,15.6,0.444712402054666,27.40104321826773,0.27022430052393237,bursting
151471,78,0.12035194805194807,2.957538384786948,5,15.6,0.444712402054666,27.40104321826773,0.27022430052393237,bursting
152138,78,0.12035194805194807,2.957538384786948,5,15.6,0.444712402054666,27.40104321826773,0.27022430052393237,bursting
152811,78,0.12035194805194807,2.957538384786948,5,15.6,0.444712402054666,27.40104321826773,0.27022430052393237,bursting
153491,78,0.12035194805194807,2.957538384786948,5,15.6,0.444712402054666,27.40104321826773,0.27022430052393237,bursting
154179,78,0.12035194805194807,2.957538384786948,5,15.6,0.444712402054666,27.40104321826773,0.27022430052393237,bursting
154877,78,0.12035194805194807,2.957538384786948,5,15.6,0.444712402054666,27.40104321826773,0.27022430052393237,bursting
155586,78,0.12035194805194807,2.957538384786948,5,15.6,0.444712402054666,27.40104321826773,0.27022430052393237,bursting
156309,78,0.12035194805194807,2.957538384786948,5,15.6,0.444712402054666,27.40104321826773,0.27022430052393237,bursting
157048,78,0.12035194805194807,2.957538384786948,5,15.6,0.444712402054666,27.40104321826773,0.27022430052393237,bursting
157808,78,0.12035194805194807,2.957538384786948,5,15.6,0.444712402054666,27.40104321826773,0.27022430052393237,bursting
158594,78,0.12035194805194807,2.957538384786948,5,15.6,0.444712402054666,27.40104321826773,0.27022430052393237,bursting
159416,78,0.12035194805194807,2.957538384786948,5,15.6,0.444712402054666,27.40104321826773,0.27022430052393237,bursting
160294,78,0.12035194805194807,2.957538384786948,5,15.6,0.444712402054666,27.40104321826773,0.27022430052393237,bursting
161351,78,0.12035194805194807,2.957538384786948,5,15.6,0.444712402054666,27.40104321826773,0.27022430052393237,bursting
194318,78,0.12035194805194807,2.957538384786948,5,15.6,0.444712402054666,27.40104321826773,0.27022430052393237,bursting
194975,78,0.12035194805194807,2.957538384786948,5,15.6,0.444712402054666,27.40104321826773,0.27022430052393237,bursting
195635,78,0.12035194805194807,2.957538384786948,5,15.6,0.444712402054666,27.40104321826773,0.27022430052393237,bursting
196298,78,0.12035194805194807,2.957538384786948,5,15.6,0.444712402054666,27.40104321826773,0.27022430052393237,bursting
196966,78,0.12035194805194807,2.957538384786948,5,15.6,0.444712402054666,27.40104321826773,0.27022430052393237,bursting
197639,78,0.12035194805194807,2.957538384786948,5,15.6,0.444712402054666,27.40104321826773,0.27022430052393237,bursting
198319,78,0.12035194805194807,2.957538384786948,5,15.6,0.444712402054666,27.40104321826773,0.27022430052393237,bursting
199008,78,0.12035194805194807,2.957538384786948,5,15.6,0.444712402054666,27.40104321826773,0.27022430052393237,bursting
199706,78,0.12035194805194807,2.957538384786948,5,15.6,0.444712402054666,27.40104321826773,0.27022430052393237,bursting
