tau_i,Vi_threshold,regime_A,regime_B,spike_count_A,spike_count_B,mean_spikes_per_burst_A,mean_spikes_per_burst_B,duty_cycle_A,duty_cycle_B,interburst_freq_A,interburst_freq_B,intraburst_freq_A,intraburst_freq_B,V_trace_A,V_trace_B,time
39.00462398585954,-22.914311639711332,bursting,bursting,77,83,16.0,16.0,0.27740681682280255,0.2768849504355665,0.49830576041459035,0.5006508460999297,27.402877237253147,27.4177255301527,[-52.       -52.       -52.       ... -51.186222 -51.13842  -51.08912 ],[-52.       -52.       -52.       ... -55.584366 -55.584286 -55.584206],"[0.000000e+00 5.000000e-05 1.000000e-04 ... 9.999849e+00 9.999900e+00
 9.999949e+00]"
39.00462398585954,-21.731662231386487,bursting,bursting,80,83,16.0,16.0,0.28446406246013334,0.2831184651304433,0.5102952057765417,0.5075626839914729,27.2768052993638,27.237182204803275,,,
39.00462398585954,-21.331019414577387,bursting,bursting,81,83,16.0,16.0,0.2841388423031968,0.28272966410360156,0.5082075519642222,0.5058680696074465,27.259102438621433,27.248213442703598,,,
39.00462398585954,-21.277755696486683,bursting,bursting,80,83,16.0,16.0,0.2790480752262585,0.28363497323476894,0.5041974437189605,0.5098139179199592,27.402862780793058,27.24976234527349,,,
39.00462398585954,-20.94074530858559,bursting,bursting,81,83,16.0,16.0,0.2795962834030403,0.2845503615439456,0.5008890781136518,0.5092168245238821,27.34618463101627,27.18963027448027,,,
39.00462398585954,-20.639342432714603,bursting,bursting,83,82,16.0,15.5,0.28229701367992505,0.28962144539032797,0.5057273623789416,0.5175045928532614,27.304180984891318,27.454095040742928,,,
39.00462398585954,-20.55028450245337,bursting,bursting,82,82,16.0,16.0,0.27991174405776764,0.2832999721286138,0.5014542172299669,0.5067524767527302,27.329918528441127,27.229199334993485,,,
39.00462398585954,-19.864841861022217,bursting,bursting,83,82,16.0,15.5,0.2823941179432948,0.28535289007001585,0.5036007453291029,0.5110645474523433,27.265876811339144,27.511009485959114,,,
39.00462398585954,-19.766628381718544,bursting,bursting,82,82,15.5,15.5,0.27002020631713275,0.26611449324589115,0.5317451877060511,0.5225615969482401,27.382345660714538,27.426730629354402,,,
39.00462398585954,-19.562622806541974,bursting,bursting,83,82,15.5,15.5,0.29584371108343693,0.2649741444274096,0.5188875051888752,0.519710001818985,27.34134193238642,27.483177469891697,,,
39.00462398585954,-19.552808902450636,bursting,bursting,84,82,15.5,15.5,0.29584371108343693,0.2649741444274096,0.5188875051888752,0.519710001818985,27.34134193238642,27.483177469891697,,,
39.00462398585954,-19.53567735386656,bursting,bursting,83,82,15.5,15.5,0.29584371108343693,0.2649741444274096,0.5188875051888752,0.519710001818985,27.34134193238642,27.483177469891697,,,
39.00462398585954,-19.421761202620033,bursting,bursting,86,81,15.5,15.5,0.29856396866840745,0.268098626683822,0.5221932114882508,0.5251687104482317,27.30254482358247,27.33780281923224,,,
39.00462398585954,-18.91369146338961,bursting,bursting,85,81,15.5,15.5,0.2678359488329156,0.2660187091226514,0.5274957140973231,0.5211454777601168,27.47162488505329,27.425685805458187,,,
39.00462398585954,-18.73742354832292,bursting,bursting,87,81,15.5,15.0,0.3047286862985249,0.27212153518123683,0.532509718302359,0.533049040511727,27.226886446536703,27.67740322228811,,,
39.00462398585954,-18.64217287385621,bursting,bursting,85,81,15.5,15.0,0.28997724451799733,0.26945710953239327,0.5171700455109639,0.5301664722722933,27.45854540775156,27.7597727581796,,,
39.00462398585954,-18.513491657593114,bursting,bursting,81,84,15.5,15.0,0.2677763753024088,0.2728369573960376,0.5259282633848744,0.5362361584041611,27.474401883126674,27.716296772449827,,,
39.00462398585954,-18.25714244410362,bursting,bursting,80,87,15.0,15.0,0.2737976827334066,0.2739795509757333,0.5376488615285356,0.5339170826770604,27.70596638275387,27.612332542654997,,,
39.00462398585954,-18.063443290817037,bursting,bursting,80,87,15.0,15.0,0.27384185196139044,0.2739795509757333,0.537735595407738,0.5339170826770604,27.70596638275387,27.612332542654997,,,
39.00462398585954,-17.01011737753121,bursting,bursting,86,81,16.0,15.5,0.28490979512791764,0.29301906233900066,0.5096320456630312,0.5151983513652755,27.190983478194546,27.341269598618798,,,
44.17062526144672,-22.914311639711332,bursting,bursting,75,82,16.0,16.0,0.2747564128057269,0.27053886925795073,0.4971167230065619,0.4907734589713388,27.465430372525436,27.516786001489912,,,
44.17062526144672,-21.731662231386487,bursting,bursting,75,83,16.0,16.0,0.2741365243404949,0.2745532932937924,0.49447425025341807,0.4984175243601564,27.44842383528909,27.452285971496348,[-52.       -52.       -52.       ... -53.268375 -53.26737  -53.26636 ],[-52.       -52.       -52.       ... -55.596996 -55.59685  -55.596703],"[0.000000e+00 5.000000e-05 1.000000e-04 ... 9.999849e+00 9.999900e+00
 9.999949e+00]"
44.17062526144672,-21.331019414577387,bursting,bursting,76,83,16.0,16.0,0.2773042021848363,0.27833170902366516,0.49996250281228893,0.49978759027413333,27.394022601320103,27.307898944247963,,,
44.17062526144672,-21.277755696486683,bursting,bursting,75,83,16.0,16.0,0.2756298762609947,0.27527116041800787,0.49694379565671126,0.4952701698776683,27.42569079464829,27.37236962480046,,,
44.17062526144672,-20.94074530858559,bursting,bursting,76,83,16.0,16.0,0.27834586466165423,0.2751052761951945,0.5012531328320801,0.4954173891503593,27.380653010820666,27.383552959073185,,,
44.17062526144672,-20.639342432714603,bursting,bursting,76,82,16.0,16.0,0.27518524943619727,0.27260172626387164,0.49565066541101843,0.49321824907521583,27.42151861204468,27.463346179944168,,,
44.17062526144672,-20.55028450245337,bursting,bursting,76,83,16.0,16.0,0.2751045248756835,0.2738194888965482,0.4947923109274882,0.49239253532916444,27.40780240324248,27.39881030191583,,,
44.17062526144672,-19.864841861022217,bursting,bursting,78,82,16.0,16.0,0.2773711687857516,0.2798545160638515,0.4995878400319736,0.5051525560719339,27.382545389479567,27.30707545426617,,,
44.17062526144672,-19.766628381718544,bursting,bursting,76,83,16.0,16.0,0.2740440756292081,0.27676526242406113,0.49690675544734025,0.49795837068021104,27.485284728584073,27.355171129624413,,,
44.17062526144672,-19.562622806541974,bursting,bursting,79,82,16.0,16.0,0.27997621230517655,0.2729582398066156,0.49557697549371854,0.4933277422855874,27.25044778547142,27.45041012971505,,,
44.17062526144672,-19.552808902450636,bursting,bursting,79,79,15.5,15.5,0.2896364342088237,0.26369978474545497,0.51753137533963,0.5186856505614772,27.46288370500956,27.50076881335827,,,
44.17062526144672,-19.53567735386656,bursting,bursting,79,81,16.0,15.5,0.2774379543745299,0.2831431416098644,0.501378791677112,0.510581807970182,27.415824068425202,27.565823310473142,,,
44.17062526144672,-19.421761202620033,bursting,bursting,81,81,15.5,15.5,0.26735380732015157,0.25907237512742104,0.5258729490954983,0.5096839959225279,27.466323396118202,27.570662482580197,,,
44.17062526144672,-18.91369146338961,bursting,bursting,79,83,16.0,16.0,0.2771601375260371,0.2821075464083941,0.5019198434010088,0.5044390637610976,27.42732669993286,27.218624483754542,,,
44.17062526144672,-18.73742354832292,bursting,bursting,81,83,15.5,15.5,0.2612619561863621,0.2659953685634742,0.5142445747197366,0.5203861265058674,27.570597910561403,27.409789071983656,,,
44.17062526144672,-18.64217287385621,bursting,bursting,83,80,16.0,15.5,0.2785921571545503,0.2842175201880813,0.49606865590197674,0.5110906674844118,27.285034013816286,27.529121446875138,,,
44.17062526144672,-18.513491657593114,bursting,bursting,83,78,16.0,15.5,0.2825738900607387,0.26119288168624055,0.508272128897812,0.5128468126570592,27.272016191628666,27.523337251843603,,,
44.17062526144672,-18.25714244410362,bursting,bursting,84,76,15.0,16.0,0.2545684676845185,0.2757039947609692,0.5273844368852674,0.5037529595486373,27.230610477798827,27.4858950842606,,,
44.17062526144672,-18.063443290817037,bursting,bursting,80,82,15.5,15.5,0.28997961342933076,0.2625907646192411,0.5161157131428866,0.5168092198764824,27.434873273145673,27.52229296800047,,,
44.17062526144672,-17.01011737753121,bursting,bursting,82,81,16.0,15.5,0.2839190250576401,0.2625719967972724,0.5067267982467254,0.5165689490404732,27.20573558119485,27.49843095254717,,,
44.21787801655311,-22.914311639711332,bursting,bursting,75,83,16.0,16.0,0.2717190388170054,0.273580921624643,0.4929143561306224,0.49683269159110677,27.528194516918024,27.480802300943378,,,
44.21787801655311,-21.731662231386487,bursting,bursting,83,76,16.0,16.0,0.2738850346878096,0.276713622021813,0.4955401387512389,0.4968820650418623,27.480107486273756,27.35441987510792,,,
44.21787801655311,-21.331019414577387,bursting,bursting,83,76,16.0,16.0,0.27480175992443245,0.2758159576048733,0.49715379452633673,0.4952701698776683,27.45965200948927,27.36258266729183,[-52.       -52.       -52.       ... -55.692993 -55.692966 -55.69294 ],[-52.       -52.       -52.       ... -61.9251   -61.870445 -61.816055],"[0.000000e+00 5.000000e-05 1.000000e-04 ... 9.999849e+00 9.999900e+00
 9.999949e+00]"
44.21787801655311,-21.277755696486683,bursting,bursting,83,76,16.0,16.0,0.27355059015663263,0.27589110995516564,0.49489025808526965,0.49540511753486405,27.479406911802695,27.35933491577646,,,
44.21787801655311,-20.94074530858559,bursting,bursting,83,77,16.0,16.0,0.279726628502257,0.28326625661275223,0.5043754570902581,0.5062394006125497,27.347247381790236,27.19239709073725,,,
44.21787801655311,-20.639342432714603,bursting,bursting,77,82,16.0,16.0,0.27847974328118735,0.27419872982924326,0.501403931006819,0.4942298663108212,27.371803349280242,27.405784844758617,,,
44.21787801655311,-20.55028450245337,bursting,bursting,76,83,16.0,16.0,0.2780044556809934,0.2793967088670812,0.5006383138501589,0.4994131895023348,27.381323023530793,27.26764674668101,,,
44.21787801655311,-19.864841861022217,bursting,bursting,78,83,16.0,16.0,0.2825435215277255,0.28147217686220316,0.5038671806111908,0.5024494410249968,27.231875630782984,27.247296444104215,,,
44.21787801655311,-19.766628381718544,bursting,bursting,77,83,16.0,16.0,0.28260760004031826,0.279701425468707,0.5039814534825118,0.49928851386773837,27.228570571399533,27.276474343656748,,,
44.21787801655311,-19.562622806541974,bursting,bursting,77,83,16.0,16.0,0.28047713121108303,0.27974648524936474,0.5001375378229013,0.503005457609215,27.26929934875308,27.276863072561763,,,
44.21787801655311,-19.552808902450636,bursting,bursting,78,83,16.0,16.0,0.2819539420756235,0.27948066188197745,0.502815768302494,0.4984051036682615,27.2490066758896,27.269874630727575,,,
44.21787801655311,-19.53567735386656,bursting,bursting,78,83,16.0,16.0,0.2800918989111977,0.2792036280275092,0.4994506043352313,0.4983554270906011,27.278996088993058,27.28034797262091,,,
44.21787801655311,-19.421761202620033,bursting,bursting,76,83,16.0,16.0,0.27705929168324733,0.2743802879620012,0.4974134500596897,0.49478007025876986,27.368990355019356,27.396716138715806,,,
44.21787801655311,-18.91369146338961,bursting,bursting,79,82,16.0,16.0,0.2811610269848069,0.2816510053551582,0.5039179621557611,0.5052035970496109,27.283153557390005,27.24612058073368,,,
44.21787801655311,-18.73742354832292,bursting,bursting,83,79,16.0,15.5,0.2814727437004319,0.2599668409641629,0.5019576347756248,0.5101390128810102,27.26181965616273,27.52752358322169,,,
44.21787801655311,-18.64217287385621,bursting,bursting,80,82,16.0,16.0,0.28169014084507055,0.28478810483366296,0.5021214631819436,0.5006383138501588,27.246691611215297,27.129207191246053,,,
44.21787801655311,-18.513491657593114,bursting,bursting,78,82,16.0,16.0,0.27988966900702134,0.27892795302266077,0.501504513540622,0.5018946523124794,27.316927379195672,27.30024806101795,,,
44.21787801655311,-18.25714244410362,bursting,bursting,79,83,16.0,16.0,0.2807850824286289,0.2790183061758199,0.5026135906714917,0.5029169181251258,27.260479530611867,27.325941604138613,,,
44.21787801655311,-18.063443290817037,bursting,bursting,81,82,16.0,15.5,0.28380870575752226,0.26501766784452313,0.505267412778213,0.5196424859696529,27.206090068321206,27.40407462661485,,,
44.21787801655311,-17.01011737753121,bursting,bursting,83,80,15.5,15.5,0.26631573433899036,0.2613545816733068,0.5237795935470355,0.514072741292893,27.472338016179883,27.532083427260922,,,
44.39297493308039,-22.914311639711332,bursting,bursting,75,83,16.0,16.0,0.2705189547294813,0.2726956002389011,0.490737332842596,0.4977105315548475,27.53853894752579,27.546827493718823,,,
44.39297493308039,-21.731662231386487,bursting,bursting,76,82,16.0,16.0,0.27669588604442663,0.27508122721297645,0.49805757545572266,0.4960440487115256,27.40357075564813,27.39536937001798,,,
44.39297493308039,-21.331019414577387,bursting,bursting,75,82,16.0,16.0,0.27502774694783577,0.2718341150333248,0.49327907263534354,0.4937052579609973,27.396738530180013,27.496333981633605,,,
44.39297493308039,-21.277755696486683,bursting,bursting,77,82,16.0,16.0,0.27834871539037187,0.2720759624113649,0.4988775255674733,0.4907132517113623,27.341945892061926,27.45214669027055,[-52.       -52.       -52.       ... -88.96817  -88.780624 -88.59401 ],[-52.       -52.       -52.       ... -55.669025 -55.669846 -55.670578],"[0.000000e+00 5.000000e-05 1.000000e-04 ... 9.999849e+00 9.999900e+00
 9.999949e+00]"
44.39297493308039,-20.94074530858559,bursting,bursting,75,83,16.0,16.0,0.2750538793103448,0.27270489179940444,0.48981191222570525,0.4923804131071664,27.348483465279738,27.44475806732369,,,
44.39297493308039,-20.639342432714603,bursting,bursting,83,77,16.0,16.0,0.27612162766433174,0.2845317767825694,0.4968450340338847,0.5031952900920846,27.399281049623152,27.14992411280262,,,
44.39297493308039,-20.55028450245337,bursting,bursting,83,78,16.0,16.0,0.27627948596853197,0.2845317767825694,0.49712907956550906,0.5031952900920846,27.389241825956542,27.14992411280262,,,
44.39297493308039,-19.864841861022217,bursting,bursting,78,82,16.0,16.0,0.28197417300548383,0.27744451109778073,0.5054206363245811,0.4999000199960008,27.264808558117675,27.3559657607834,,,
44.39297493308039,-19.766628381718544,bursting,bursting,78,82,16.0,16.0,0.28013053847119385,0.27690168127747294,0.5020710430525919,0.4966846300941217,27.31012107964124,27.32129216291827,,,
44.39297493308039,-19.562622806541974,bursting,bursting,80,81,16.0,16.0,0.27713591510884117,0.27469288686348325,0.4958595725690485,0.4953437685753914,27.35234763332334,27.390092804256028,,,
44.39297493308039,-19.552808902450636,bursting,bursting,80,81,16.0,16.0,0.2814553695077428,0.2808172358793896,0.5035880649628602,0.506341932707157,27.27554437549655,27.30276872316554,,,
44.39297493308039,-19.53567735386656,bursting,bursting,78,82,16.0,16.0,0.2773326056215734,0.27556974018850044,0.49616710908233885,0.4986785019697801,27.33763460854724,27.417799302342285,,,
44.39297493308039,-19.421761202620033,bursting,bursting,84,80,15.0,15.5,0.27052844446809676,0.2672447772960192,0.5321696556862329,0.5255551175929575,27.7327140471417,27.40290006890424,,,
44.39297493308039,-18.91369146338961,bursting,bursting,83,76,16.0,15.5,0.2777388694347174,0.2587360973250873,0.5002501250625311,0.5090224224377083,27.382545389479557,27.567884787622116,,,
44.39297493308039,-18.73742354832292,bursting,bursting,82,79,16.0,16.0,0.28078892663387917,0.2868730634556764,0.5070222582771384,0.5038164093004509,27.3196747743276,27.07664228913388,,,
44.39297493308039,-18.64217287385621,bursting,bursting,83,78,16.0,15.5,0.28306400305382357,0.26194954778530777,0.5089706069474489,0.5153443788811872,27.26260897490785,27.49501192559875,,,
44.39297493308039,-18.513491657593114,bursting,bursting,83,79,16.0,15.5,0.28409723980754625,0.25828788839568806,0.5064573309698658,0.5072923272035512,27.199660888083653,27.559325360709455,,,
44.39297493308039,-18.25714244410362,bursting,bursting,83,78,16.0,15.5,0.27825742770205053,0.25629215745494843,0.49476783019568077,0.5033725963958523,27.29157242139689,27.58675741372945,,,
44.39297493308039,-18.063443290817037,bursting,bursting,83,80,15.5,15.5,0.2680374324502438,0.2634163995450316,0.5272176090681429,0.5170096163788648,27.396210441105634,27.484208414383133,,,
44.39297493308039,-17.01011737753121,bursting,bursting,81,82,15.5,15.5,0.2588433035373216,0.2648934515476748,0.5093335370667481,0.518483952921657,27.60193588716484,27.452629606044155,,,
44.41090652794522,-22.914311639711332,bursting,bursting,75,83,16.0,16.0,0.27452727452727455,0.2725860155382907,0.49500049500049487,0.4932790726353433,27.447845465008342,27.455487918280177,,,
44.41090652794522,-21.731662231386487,bursting,bursting,75,82,16.0,16.0,0.27110094000689017,0.2749252243270188,0.4921502042423348,0.4985044865403788,27.53621853683699,27.45199622132383,,,
44.41090652794522,-21.331019414577387,bursting,bursting,77,82,16.0,16.0,0.27426867437218133,0.27710571227788355,0.49289006087192233,0.501957634775625,27.42039310763398,27.39882663982751,,,
44.41090652794522,-21.277755696486683,bursting,bursting,78,82,16.0,16.0,0.2789572628148892,0.278138744502199,0.5013159543802481,0.4998000799680128,27.353769319775274,27.315105665438743,,,
44.41090652794522,-20.94074530858559,bursting,bursting,76,83,16.0,16.0,0.2784899210777659,0.27571924603174625,0.5026893882270144,0.49603174603174605,27.385676282375066,27.372385459109587,[-52.       -52.       -52.       ... -73.687004 -73.57494  -73.46344 ],[-52.       -52.       -52.       ... -55.5995   -55.599495 -55.59949 ],"[0.000000e+00 5.000000e-05 1.000000e-04 ... 9.999849e+00 9.999900e+00
 9.999949e+00]"
44.41090652794522,-20.639342432714603,bursting,bursting,78,82,16.0,16.0,0.2769995032290115,0.27760482048707014,0.49677098857426716,0.5021340697966357,27.369406981835102,27.371576925629025,,,
44.41090652794522,-20.55028450245337,bursting,bursting,77,82,16.0,16.0,0.28044030057048097,0.27268233607671566,0.5026262220100023,0.49430315612565195,27.29050992053344,27.483450666875708,,,
44.41090652794522,-19.864841861022217,bursting,bursting,78,82,16.0,16.0,0.27950871036470754,0.27696139476961407,0.5013159543802481,0.4981320049813202,27.325889698690567,27.349494267422916,,,
44.41090652794522,-19.766628381718544,bursting,bursting,79,82,16.0,16.0,0.28062007700631647,0.2795960915324909,0.5033092583738077,0.502373715807189,27.29660826775672,27.294832589496163,,,
44.41090652794522,-19.562622806541974,bursting,bursting,78,82,15.5,16.0,0.2595817480785437,0.2795274607257925,0.510686106784465,0.4995129748495215,27.592760609159363,27.267117563883797,,,
44.41090652794522,-19.552808902450636,bursting,bursting,79,82,15.5,16.0,0.25752355861789455,0.28163316582914544,0.506636943965954,0.5025125628140703,27.62384365175606,27.21307366646587,,,
44.41090652794522,-19.53567735386656,bursting,bursting,81,81,15.5,15.5,0.2575235586178943,0.2847511956853568,0.5066369439659539,0.5088022794342116,27.623843651756086,27.481618720550763,,,
44.41090652794522,-19.421761202620033,bursting,bursting,78,82,16.0,16.0,0.2812080706817547,0.2788456725234019,0.5063162957899799,0.5005756620113128,27.314587320790626,27.30525124297254,,,
44.41090652794522,-18.91369146338961,bursting,bursting,80,82,15.5,16.0,0.26077812828601465,0.28465071673733094,0.5129388833320508,0.5047445992327881,27.579775590934442,27.11935840367507,,,
44.41090652794522,-18.73742354832292,bursting,bursting,82,81,16.0,15.5,0.28045624701655675,0.26117797695262485,0.5024746878376002,0.5121638924455827,27.31108149047018,27.513557186330534,,,
44.41090652794522,-18.64217287385621,bursting,bursting,83,80,16.0,15.5,0.2851738059568852,0.2616752960475729,0.5078333291013889,0.51263648946532,27.153502808989117,27.47677724792253,,,
44.41090652794522,-18.513491657593114,bursting,bursting,82,80,16.0,16.0,0.277858942065491,0.2808133105458933,0.503778337531486,0.5026641198351262,27.425954588637254,27.21831870159233,,,
44.41090652794522,-18.25714244410362,bursting,bursting,82,80,16.0,15.5,0.2785592283733548,0.25392781316348184,0.5023610971566362,0.4995628824778319,27.35679614526759,27.64986548147538,,,
44.41090652794522,-18.063443290817037,bursting,bursting,83,77,16.0,15.5,0.2766895322057404,0.25738588896483633,0.4952824348084495,0.5063162957899799,27.351585309438615,27.60432638879363,,,
44.41090652794522,-17.01011737753121,bursting,bursting,81,81,15.5,15.0,0.2654272769879704,0.26964891811624986,0.520751965838671,0.5303351718285956,27.459913739135047,27.72760544268832,,,
44.6851439225174,-22.914311639711332,bursting,bursting,75,83,16.0,16.0,0.27349266702878855,0.2737312321627994,0.49380277517159643,0.4963394962154115,27.465312997853392,27.461551844383724,,,
44.6851439225174,-21.731662231386487,bursting,bursting,83,75,16.0,16.0,0.2720913562547889,0.273462223101266,0.4943520280791952,0.4944620253164558,27.53074745581122,27.447532891690223,,,
44.6851439225174,-21.331019414577387,bursting,bursting,76,83,16.0,16.0,0.27799795608066014,0.2759985069055616,0.49851691218624594,0.4976981460744057,27.35722899513618,27.37659911054412,,,
44.6851439225174,-21.277755696486683,bursting,bursting,77,82,16.0,16.0,0.27387870660110253,0.2765255634964266,0.4966969651815428,0.49977510120445784,27.481737143999982,27.39712936343267,,,
44.6851439225174,-20.94074530858559,bursting,bursting,76,83,16.0,16.0,0.2767452289600875,0.2766095114849562,0.4982809307887787,0.49772291765174326,27.395727842575457,27.356482082372434,,,
44.6851439225174,-20.639342432714603,bursting,bursting,75,83,16.0,16.0,0.2763550472401793,0.27254405584093194,0.49726504226752855,0.49155749993855513,27.399971676913005,27.42974631795739,[-52.       -52.       -52.       ... -53.138607 -53.137375 -53.136143],[-52.       -52.       -52.       ... -55.57792  -55.577774 -55.577625],"[0.000000e+00 5.000000e-05 1.000000e-04 ... 9.999849e+00 9.999900e+00
 9.999949e+00]"
44.6851439225174,-20.55028450245337,bursting,bursting,77,83,16.0,16.0,0.28026809786580004,0.2729844065128632,0.5039433567666995,0.49190811156475955,27.321292162918265,27.433192483998607,,,
44.6851439225174,-19.864841861022217,bursting,bursting,78,83,16.0,16.0,0.2818039039712811,0.2762363695074393,0.4985914790716226,0.4967833279515139,27.22203029380069,27.354214248818966,,,
44.6851439225174,-19.766628381718544,bursting,bursting,79,82,16.0,15.5,0.2806251724743482,0.281904471079217,0.5017435588670629,0.5089447031580018,27.28630470443856,27.580103593001162,,,
44.6851439225174,-19.562622806541974,bursting,bursting,76,83,16.0,16.0,0.2802200550137533,0.27903412231770436,0.5001250312578144,0.5025378159706517,27.280413068844915,27.305277640782684,,,
44.6851439225174,-19.552808902450636,bursting,bursting,77,83,16.0,16.0,0.28046480042254573,0.27720278325061753,0.5030307603309941,0.4987904331994912,27.316848434824603,27.32044076222476,,,
44.6851439225174,-19.53567735386656,bursting,bursting,77,83,16.0,16.0,0.28046480042254573,0.27720278325061753,0.5030307603309941,0.4987904331994912,27.316848434824603,27.32044076222476,,,
44.6851439225174,-19.421761202620033,bursting,bursting,77,83,16.0,16.0,0.2804789093744498,0.2772096967278534,0.503056065598511,0.498802873104549,27.316848434824593,27.32044076222476,,,
44.6851439225174,-18.91369146338961,bursting,bursting,78,83,16.0,16.0,0.2814200045545407,0.2819064430714917,0.5060600693302294,0.5043500189131257,27.29501506578415,27.2020717648271,,,
44.6851439225174,-18.73742354832292,bursting,bursting,79,82,16.0,16.0,0.28175473579262206,0.2797259169689642,0.4985044865403788,0.5038291011688836,27.222030293800685,27.28909165927264,,,
44.6851439225174,-18.64217287385621,bursting,bursting,77,83,16.0,16.0,0.27975923991444074,0.2737697672134369,0.4974381933044819,0.4911108928396032,27.266695645405086,27.371294009276248,,,
44.6851439225174,-18.513491657593114,bursting,bursting,79,82,16.0,16.0,0.2798678884501725,0.2762588488380819,0.4966599617571829,0.5002876654076094,27.25130015188699,27.397145618523556,,,
44.6851439225174,-18.25714244410362,bursting,bursting,83,80,15.5,15.5,0.26579833468194536,0.2582747863139473,0.5220432773876954,0.5072665939584549,27.47656737138274,27.574316054943388,,,
44.6851439225174,-18.063443290817037,bursting,bursting,81,81,15.5,15.5,0.2685461114480867,0.25699071269937407,0.5274400696220892,0.5047445992327881,27.36935024678347,27.586757413729476,,,
44.6851439225174,-17.01011737753121,bursting,bursting,80,82,15.5,16.0,0.2622141037845068,0.28208271824255043,0.5145488692788597,0.5004128405934896,27.521346542429722,27.18429077616836,,,
45.787885714675056,-22.914311639711332,bursting,bursting,75,82,16.0,16.0,0.272930429016969,0.2747436441206557,0.49114707399130664,0.4989895461690077,27.4472764759098,27.463937577879793,,,
45.787885714675056,-21.731662231386487,bursting,bursting,75,83,16.0,16.0,0.27298269827968663,0.27501370955680726,0.4929265046581554,0.498529338451568,27.467521502004093,27.432244111449588,,,
45.787885714675056,-21.331019414577387,bursting,bursting,83,75,15.0,16.0,0.2483202250117194,0.2736169362891952,0.520860461482369,0.4993009786299182,27.451623054269294,27.513802143694218,,,
45.787885714675056,-21.277755696486683,bursting,bursting,84,75,15.0,16.0,0.2561749799946652,0.2717027863777092,0.5334755934915977,0.4953560371517026,27.2324324921038,27.536583855715254,,,
45.787885714675056,-20.94074530858559,bursting,bursting,84,75,15.0,16.0,0.24953363042802362,0.2682129782058526,0.5181884133070785,0.49141256541929773,27.358961002665456,27.623300304398374,,,
45.787885714675056,-20.639342432714603,bursting,bursting,84,75,15.0,16.0,0.25257271868108794,0.2769379303335958,0.5250446287934474,0.5081429914377906,27.304500094993305,27.513156526223515,,,
45.787885714675056,-20.55028450245337,bursting,bursting,84,75,15.0,16.0,0.25316255534471854,0.2733426587400707,0.5270925574530886,0.4995753609431984,27.306607966569466,27.536433624170602,[-52.       -52.       -52.       ... -55.94167  -55.941555 -55.941444],[-52.       -52.       -52.       ... -54.245728 -54.2454   -54.245075],"[0.000000e+00 5.000000e-05 1.000000e-04 ... 9.999849e+00 9.999900e+00
 9.999949e+00]"
45.787885714675056,-19.864841861022217,bursting,bursting,83,75,14.5,16.0,0.2574111729452053,0.2795679660105961,0.5351027397260273,0.511888613037803,27.52791549975834,27.435171533470868,,,
45.787885714675056,-19.766628381718544,bursting,bursting,84,75,15.0,16.0,0.2503511053315995,0.2723839535814326,0.5201560468140441,0.5002000800320128,27.32708284132963,27.590593338738568,,,
45.787885714675056,-19.562622806541974,bursting,bursting,77,82,16.0,16.0,0.2773264857657835,0.2748629795715,0.4938149675316659,0.49825610363726963,27.309306325449832,27.42707188105803,,,
45.787885714675056,-19.552808902450636,bursting,bursting,77,82,16.0,16.0,0.2794956469528669,0.27481957292725884,0.5003502451716201,0.4960194439622033,27.30503274788432,27.386272002664928,,,
45.787885714675056,-19.53567735386656,bursting,bursting,75,82,16.0,16.0,0.2704350370659381,0.26992180797607673,0.48770971517752626,0.4902321249111453,27.477722723959964,27.528924726415124,,,
