delta_Vus,tau_us,regime_A,regime_B,spike_count_A,spike_count_B,mean_spikes_per_burst_A,mean_spikes_per_burst_B,duty_cycle_A,duty_cycle_B,interburst_freq_A,interburst_freq_B,intraburst_freq_A,intraburst_freq_B,V_trace_A,V_trace_B,time
1.4785931153791976,222.4276428040119,tonic_spiking,tonic_spiking,20,185,,,,,,,,,[-52.       -52.       -52.       ... -55.42033  -55.420467 -55.42059 ],[-52.      -52.      -52.      ... -86.3166  -86.14271 -85.96968],"[0.000000e+00 5.000000e-05 1.000000e-04 ... 9.999849e+00 9.999900e+00
 9.999949e+00]"
1.4785931153791976,229.84333871756644,tonic_spiking,tonic_spiking,19,177,,,,,,,,,,,
1.4785931153791976,239.4430625760652,bursting,bursting,101,105,28.0,19.5,0.360209667608859,0.36189301735385054,0.3577945543668824,0.3574428538237448,27.221731017955406,27.915929730216526,,,
1.4785931153791976,239.75321609472297,bursting,bursting,100,106,28.0,22.5,0.35618058866112245,0.3564043754410726,0.3531260483429561,0.35285815102328866,27.218540033048015,28.002137019851762,,,
1.4785931153791976,242.905360868945,bursting,bursting,97,110,27.0,25.5,0.35588805763369336,0.3540068668273796,0.3694467534866538,0.36525677551318575,27.323136640505616,27.63065949285172,,,
1.4785931153791976,248.52611952212527,bursting,bursting,94,109,26.0,25.0,0.34786841661829965,0.3460738429537181,0.374454700342626,0.37144342916573797,27.305169698475602,27.56304769502771,,,
1.4785931153791976,251.5392757474052,bursting,bursting,89,103,25.0,25.0,0.3436776915747924,0.33967105137189596,0.38888564817515403,0.38294368813066043,27.449636153891806,27.42783264136926,,,
1.4785931153791976,265.75975919329136,bursting,bursting,96,95,23.0,23.0,0.32552777722087467,0.3306198489358687,0.4009703482427473,0.40499767126339037,27.45917444198491,27.313859480103634,,,
1.4785931153791976,267.0527705729015,bursting,bursting,95,95,23.0,23.0,0.32930549979927726,0.3337187601428107,0.4014452027298274,0.4057124310288868,27.31121306954244,27.19930290920606,,,
1.4785931153791976,272.0888587176768,bursting,bursting,95,91,22.0,22.0,0.3157690103953508,0.3176468158916332,0.40926577719571083,0.41298422400264306,27.5486530611006,27.54811289896673,,,
1.4785931153791976,276.7664232955933,bursting,bursting,98,89,21.0,21.0,0.3136318664773949,0.31798601640799173,0.4301630317890481,0.43292854514362406,27.655058721257557,27.521930852556363,,,
1.4785931153791976,277.0701222107906,bursting,bursting,98,88,21.0,21.0,0.31134855519514937,0.316657265587712,0.42400729292543826,0.4338959517507701,27.59683376723972,27.586370481443794,,,
1.4785931153791976,277.35236514704883,bursting,bursting,99,87,21.5,21.0,0.306995988490538,0.30502132285308114,0.4200533467750404,0.4180951584580649,27.41379287990347,27.670105084386584,,,
1.4785931153791976,277.58123881365174,bursting,bursting,88,98,21.0,21.0,0.30884779757119274,0.31065544374828585,0.42313713874666786,0.4219142248380903,27.663587591041836,27.55531635426259,,,
1.4785931153791976,283.68812673413186,bursting,bursting,96,85,20.5,20.0,0.3220898895940192,0.30654900139340435,0.4346692167260714,0.4423506513613341,27.513351916123284,27.648863379202293,,,
1.4785931153791976,284.15742437309285,bursting,bursting,96,86,21.0,20.5,0.31692275087421845,0.3185050720768818,0.42386351594786476,0.42712226374799794,27.2720504021865,27.467983403225936,,,
1.4785931153791976,284.39123643116164,bursting,bursting,97,87,21.0,21.0,0.3137899081795974,0.3131004458212111,0.4211945076236206,0.4186114657680473,27.31018098527236,27.281163869300173,,,
1.4785931153791976,299.72470377120817,bursting,bursting,81,91,19.0,19.0,0.2953837185839515,0.28909900620845486,0.4484003318162455,0.4387600640589693,27.574165900953513,27.614929760041534,,,
1.4785931153791976,318.0425793037399,bursting,bursting,84,82,18.0,18.0,0.28196736112678594,0.2830099384761002,0.45143669728912256,0.450724539697564,27.47495283246139,27.399730752329205,,,
1.4785931153791976,326.21092135216526,bursting,bursting,81,82,17.0,17.0,0.26875230372281583,0.27174771260043656,0.4607445632141541,0.4644466118619666,27.676370256114655,27.58910173883989,,,
1.542285219557248,222.4276428040119,tonic_spiking,tonic_spiking,174,18,,,,,,,,,,,
1.542285219557248,229.84333871756644,bursting,bursting,95,110,27.0,26.5,0.35870631117360796,0.3579498786208407,0.3700482913020149,0.36505010312665415,27.201595996880933,27.250990622665853,[-52.       -52.       -52.       ... -55.44037  -55.440228 -55.440086],[-52.       -52.       -52.       ... -51.59273  -51.588573 -51.584385],"[0.000000e+00 5.000000e-05 1.000000e-04 ... 9.999849e+00 9.999900e+00
 9.999949e+00]"
1.542285219557248,239.4430625760652,bursting,bursting,94,101,25.0,24.5,0.3485323837936674,0.3508634988779394,0.3849485131363681,0.3902819787296322,27.160558340208272,27.32771163634382,,,
1.542285219557248,239.75321609472297,bursting,bursting,91,105,25.0,25.5,0.34654549646480154,0.34568900711270467,0.384260682446972,0.385512442414079,27.180566997117612,26.92082839153741,,,
1.542285219557248,242.905360868945,bursting,bursting,92,99,24.0,24.0,0.33320945152961423,0.3328186082877248,0.39120569595493304,0.39093041438623927,27.419948484770508,27.403446057510187,,,
1.542285219557248,248.52611952212527,bursting,bursting,98,95,23.0,23.0,0.3330864197530864,0.3331975062140908,0.41152263374485587,0.4074813577278839,27.467335102034884,27.318314897322168,,,
1.542285219557248,251.5392757474052,bursting,bursting,101,92,22.0,22.0,0.3227132579650567,0.32580145545583783,0.4194894813012564,0.424331148027921,27.614351895274915,27.571806256669063,,,
1.542285219557248,265.75975919329136,bursting,bursting,87,96,21.0,21.0,0.3206872643757854,0.31781557743957023,0.4333318888937036,0.42631197510338065,27.289266113605784,27.287050841684753,,,
1.542285219557248,267.0527705729015,bursting,bursting,97,86,21.0,21.0,0.3133649289099526,0.31281695179176394,0.42127435492364396,0.420848852134756,27.339357148093217,27.325385549990244,,,
1.542285219557248,272.0888587176768,bursting,bursting,93,84,20.0,20.0,0.3064741907261594,0.3099207313034068,0.437445319335083,0.44160833756541323,27.49420572050001,27.405001406042533,,,
1.542285219557248,276.7664232955933,bursting,bursting,90,85,19.0,19.0,0.2974007154824981,0.3000045520757467,0.45283702395507847,0.45520757465404216,27.688817963795483,27.585039061050335,,,
1.542285219557248,277.0701222107906,bursting,bursting,90,86,19.5,19.0,0.31896706452481377,0.29667357793202925,0.44871219599748735,0.45073469755701806,27.40627466782226,27.644392526443035,,,
1.542285219557248,277.35236514704883,bursting,bursting,91,82,19.5,19.0,0.2916472027583138,0.29131080991148867,0.4448893337782227,0.4436655648971804,27.430386631896237,27.707808665205473,,,
1.542285219557248,277.58123881365174,bursting,bursting,90,83,19.5,19.0,0.3165816727697526,0.2981987085079869,0.44930694403881993,0.45315509233034995,27.469910258457222,27.61424654935578,,,
1.542285219557248,283.68812673413186,bursting,bursting,89,82,19.0,19.0,0.29432333739072714,0.296605228934033,0.4426247648555937,0.4484506031660611,27.479399340274863,27.466994597263948,,,
1.542285219557248,284.15742437309285,bursting,bursting,89,84,19.0,19.0,0.2969668730169296,0.2979590009846925,0.4437640063014489,0.44758750335690617,27.401222868920698,27.37974521543546,,,
1.542285219557248,284.39123643116164,bursting,bursting,88,84,19.0,19.0,0.2994010622669228,0.29832728244648843,0.452028477794101,0.44546406218678297,27.433755159666003,27.345187946218125,,,
1.542285219557248,299.72470377120817,bursting,bursting,83,86,17.0,17.0,0.27692344315368483,0.279514598101646,0.4760997905160921,0.48059593896431574,27.7425123389751,27.684514817363194,,,
1.542285219557248,318.0425793037399,bursting,bursting,78,84,16.5,16.0,0.258404356060606,0.2579951308294136,0.47348484848484845,0.47273500839104654,27.34582858411966,27.732612496505386,,,
1.542285219557248,326.21092135216526,bursting,bursting,77,81,16.0,16.0,0.2617047678136782,0.26158424259600394,0.4772586264496729,0.472344244485381,27.547417558869828,27.439531891108416,,,
1.5583544283790378,222.4276428040119,bursting,bursting,101,105,28.0,19.5,0.35529482022728437,0.3618384550677427,0.35129011293977125,0.3579546471462065,27.187367040521572,27.931516389452977,,,
1.5583544283790378,229.84333871756644,bursting,bursting,93,107,26.0,26.0,0.3551670046294523,0.34992061268329133,0.38259938018900413,0.37358737274680115,27.281030103678013,27.194721550425776,,,
1.5583544283790378,239.4430625760652,bursting,bursting,92,99,24.0,24.0,0.3382276869205362,0.33152173913043487,0.3979149257888662,0.3868172675228223,27.404196402580876,27.347485215332178,[-52.       -52.       -52.       ... -56.068645 -56.04086  -56.013187],[-52.       -52.       -52.       ... -55.5563   -55.556236 -55.55617 ],"[0.000000e+00 5.000000e-05 1.000000e-04 ... 9.999849e+00 9.999900e+00
 9.999949e+00]"
1.5583544283790378,239.75321609472297,bursting,bursting,95,99,24.0,24.0,0.3311784119588429,0.3339641237926278,0.38827412152980006,0.39424403705893957,27.413414874946803,27.416515420243087,,,
1.5583544283790378,242.905360868945,bursting,bursting,97,95,23.0,23.0,0.3234988406492366,0.3268599894698475,0.39977612536979285,0.40500587258515264,27.567279142725877,27.563960689897375,,,
1.5583544283790378,248.52611952212527,bursting,bursting,99,91,22.5,22.0,0.3440400458859112,0.3186984113816417,0.4171446449056209,0.4147828611721764,27.353029545438687,27.62703951682541,,,
1.5583544283790378,251.5392757474052,bursting,bursting,101,91,22.0,22.0,0.3243277179031078,0.32434239391596853,0.41854138327927165,0.41785930677141003,27.445362068601792,27.418154757517073,,,
1.5583544283790378,265.75975919329136,bursting,bursting,93,85,20.0,20.0,0.3079798292564249,0.3111230401037822,0.4423408678727826,0.44733722516719227,27.57793686875799,27.528481817330118,,,
1.5583544283790378,267.0527705729015,bursting,bursting,84,95,20.0,20.0,0.3042470366968464,0.304806896852005,0.43738791934566773,0.43540732355118206,27.59882124443102,27.513995437842027,,,
1.5583544283790378,272.0888587176768,bursting,bursting,90,86,19.5,19.0,0.31378286119608095,0.3006540447504302,0.4433213636565146,0.4589787722317841,27.49854550317255,27.653123885857916,,,
1.5583544283790378,276.7664232955933,bursting,bursting,89,85,19.0,19.0,0.2986161197259285,0.29316356253861764,0.4507753335737469,0.4413452202312648,27.531899039987834,27.51897940256319,,,
1.5583544283790378,277.0701222107906,bursting,bursting,80,91,19.0,19.0,0.3003173883473136,0.29856285001012084,0.4534119247336205,0.4498122034050783,27.48398280918767,27.480108405769908,,,
1.5583544283790378,277.35236514704883,bursting,bursting,88,85,19.0,19.0,0.292185430463576,0.29382501226966523,0.44150110375275947,0.4461696336947306,27.579575708670017,27.584422793549308,,,
1.5583544283790378,277.58123881365174,bursting,bursting,88,85,19.0,19.0,0.29456065075534127,0.2933466400532271,0.4469473496022168,0.44355732978487467,27.589279577173087,27.548242012772576,,,
1.5583544283790378,283.68812673413186,bursting,bursting,87,84,18.5,18.5,0.3006423696301912,0.30538431791815496,0.446090020966231,0.4549487045335638,27.478234835077888,27.43502057286408,,,
1.5583544283790378,284.15742437309285,bursting,bursting,85,88,18.0,18.0,0.2898886936145284,0.2896112381574647,0.46865846514352666,0.46670089139870247,27.674454489312403,27.633479390616056,,,
1.5583544283790378,284.39123643116164,bursting,bursting,85,88,18.0,18.0,0.2900547317210086,0.2918547780285931,0.46779248725265477,0.4702784048156508,27.643591361086933,27.605467905616262,,,
1.5583544283790378,299.72470377120817,bursting,bursting,81,85,17.0,17.0,0.27417190479553644,0.2721336617558212,0.47084304447112557,0.4647488032718316,27.690429497081197,27.636319300240793,,,
1.5583544283790378,318.0425793037399,bursting,bursting,84,76,16.0,16.0,0.2619550013039666,0.2603061320311767,0.474169610469665,0.46952765517888995,27.524134496067134,27.50793053052084,,,
1.5583544283790378,326.21092135216526,bursting,bursting,75,83,16.0,16.0,0.2634792410294946,0.2596511627906978,0.4696599661844824,0.46511627906976755,27.274058556449713,27.33416067824327,,,
1.5936901249541873,222.4276428040119,bursting,bursting,93,111,26.0,26.0,0.35459465640126525,0.3592631092631092,0.3811411365628692,0.3850003850003848,27.263545102908655,27.157753539884634,,,
1.5936901249541873,229.84333871756644,bursting,bursting,92,102,24.0,24.0,0.3351433837372918,0.33867130490413616,0.39636140232664147,0.3998480577380595,27.505888397940765,27.455541433143622,,,
1.5936901249541873,239.4430625760652,bursting,bursting,101,92,22.0,22.0,0.32395224683677326,0.32229275344101543,0.4203623523477238,0.4189973393668949,27.583300086544927,27.59635132614645,,,
1.5936901249541873,239.75321609472297,bursting,bursting,99,92,22.5,22.0,0.33784847355121983,0.31933384618583266,0.4142330475125305,0.41582635091585746,27.486308366131546,27.628771755927897,[-52.       -52.       -52.       ... -63.032932 -62.9743   -62.91596 ],[-52.       -52.       -52.       ... -55.414303 -55.414227 -55.41415 ],"[0.000000e+00 5.000000e-05 1.000000e-04 ... 9.999849e+00 9.999900e+00
 9.999949e+00]"
1.5936901249541873,242.905360868945,bursting,bursting,101,91,22.0,22.0,0.32613386404106015,0.32716346657174566,0.4189797842254111,0.4187692372118344,27.424645927255266,27.322393460589417,,,
1.5936901249541873,248.52611952212527,bursting,bursting,97,87,21.0,21.0,0.317987752285665,0.32170432424156237,0.43125754700707253,0.43745488746473027,27.499091076015578,27.46986345446901,,,
1.5936901249541873,251.5392757474052,bursting,bursting,97,87,21.0,21.0,0.31377696851644066,0.31106986945610215,0.4234506997522813,0.4217896534997997,27.437256184333524,27.47965832758282,,,
1.5936901249541873,265.75975919329136,bursting,bursting,89,89,19.0,19.0,0.3045242954436013,0.3052866887905605,0.45862092687289313,0.46091445427728617,27.485702752960062,27.459637431068714,,,
1.5936901249541873,267.0527705729015,bursting,bursting,88,86,19.0,19.0,0.2978511648948202,0.2984453144447712,0.4523863379325943,0.45260132612188547,27.600288109812382,27.550385990955,,,
1.5936901249541873,272.0888587176768,bursting,bursting,83,88,18.5,18.5,0.3044831452960155,0.30355691974361304,0.45769732475913677,0.4513857542655954,27.579147072059992,27.47999370404011,,,
1.5936901249541873,276.7664232955933,bursting,bursting,85,88,18.0,18.0,0.29050240238839414,0.28480752545778354,0.46648318328124255,0.4566418557925018,27.58178215902048,27.609668088055475,,,
1.5936901249541873,277.0701222107906,bursting,bursting,84,88,18.0,18.0,0.2910343543431708,0.28718903756840025,0.4655060050274648,0.4598335402584263,27.540839687325644,27.567429554619657,,,
1.5936901249541873,277.35236514704883,bursting,bursting,84,89,18.0,18.0,0.28998295865723567,0.2910395601323331,0.46688610313514023,0.4659615115791436,27.609972070603117,27.512392726967075,,,
1.5936901249541873,277.58123881365174,bursting,bursting,84,90,18.0,18.0,0.29066180594503643,0.29369034745404105,0.4673770798280051,0.4701678499224223,27.588739494936505,27.472273512006808,,,
1.5936901249541873,283.68812673413186,bursting,bursting,83,87,17.5,18.0,0.2693622920517558,0.29276488741570456,0.4621072088724585,0.4571951080123443,27.58802155898886,27.21150919244656,,,
1.5936901249541873,284.15742437309285,bursting,bursting,83,87,18.0,18.0,0.290816444167762,0.2900433883828173,0.46113762652463636,0.4543286158878718,27.311755891621104,27.229563980913117,,,
1.5936901249541873,284.39123643116164,bursting,bursting,84,85,18.0,18.0,0.29156721433040583,0.29012486849929087,0.4634671981090538,0.4573937702968485,27.269380926708642,27.25616722214034,,,
1.5936901249541873,299.72470377120817,bursting,bursting,77,85,16.0,16.0,0.2682561508618575,0.2642896747908683,0.4910867750331482,0.48214845350883523,27.704090193876073,27.68407714977871,,,
1.5936901249541873,318.0425793037399,bursting,bursting,74,80,16.0,15.5,0.26487814094086515,0.26469469279056473,0.47232193463064437,0.47555640098915725,27.154049393945783,27.531372868409502,,,
1.5936901249541873,326.21092135216526,bursting,bursting,72,79,15.0,15.0,0.2536415843048332,0.252460054559626,0.49293865378453655,0.4871395167575995,27.4792568156509,27.401723526585766,,,
1.5969719024791456,222.4276428040119,bursting,bursting,93,109,26.0,26.0,0.34639492619241874,0.3481059899234929,0.3708923670350864,0.37320395596193306,27.251244759367637,27.225317377603737,,,
1.5969719024791456,229.84333871756644,bursting,bursting,97,99,24.0,24.0,0.34299448607380173,0.3430312995007318,0.4039506372321302,0.40101858721151745,27.407111285833746,27.31485059587677,,,
1.5969719024791456,239.4430625760652,bursting,bursting,101,91,22.0,22.0,0.32688793506438335,0.3249868268521446,0.42497131443627545,0.4215407313731689,27.57435324782813,27.538961874232378,,,
1.5969719024791456,239.75321609472297,bursting,bursting,102,91,22.0,22.0,0.324856025894321,0.3281216852645424,0.4203623523477238,0.42428613857185293,27.54172888353847,27.478460555499346,,,
1.5969719024791456,242.905360868945,bursting,bursting,100,91,22.0,22.0,0.3261166005832129,0.3259418864924798,0.41957748547212953,0.4183837834445536,27.415057464280668,27.360449494151112,[-52.       -52.       -52.       ... -52.277275 -52.27179  -52.266323],[-52.       -52.       -52.       ... -55.207043 -55.206886 -55.20673 ],"[0.000000e+00 5.000000e-05 1.000000e-04 ... 9.999849e+00 9.999900e+00
 9.999949e+00]"
1.5969719024791456,248.52611952212527,bursting,bursting,97,87,21.0,21.0,0.3143198957465444,0.31713929170790484,0.42726826037727794,0.4303111149360988,27.543647024371353,27.488111768721154,,,
1.5969719024791456,251.5392757474052,bursting,bursting,96,85,20.5,20.5,0.331715963221447,0.30773481884298237,0.44311509914700337,0.44211596701814887,27.42037172872614,27.408029614776208,,,
1.5969719024791456,265.75975919329136,bursting,bursting,89,86,19.0,19.0,0.2948040313549831,0.2960066518348727,0.44792833146696515,0.4494483022090385,27.648097918271866,27.60708694089816,,,
1.5969719024791456,267.0527705729015,bursting,bursting,88,90,19.0,19.0,0.3047373983366262,0.3057330655468323,0.45949547396958135,0.456454263282819,27.450442463981645,27.325903407606223,,,
1.5969719024791456,272.0888587176768,bursting,bursting,85,89,18.0,18.0,0.2894061070127928,0.28935249790678225,0.46689700252124383,0.4651595497255557,27.704873625406464,27.648793628753143,,,
1.5969719024791456,276.7664232955933,bursting,bursting,84,90,18.0,18.0,0.2875456613136673,0.292170368287883,0.45948491740758607,0.468559647643145,27.55798336079386,27.506319953533275,,,
1.5969719024791456,277.0701222107906,bursting,bursting,84,88,18.0,18.0,0.2926136363636363,0.28424968245327525,0.4695717505634861,0.4536381781890765,27.533354893599547,27.558516038613668,,,
1.5969719024791456,277.35236514704883,bursting,bursting,84,87,18.0,18.0,0.2838993682001688,0.29019745297347804,0.45617316333280117,0.4673443159247575,27.630692458390687,27.560952725942908,,,
1.5969719024791456,277.58123881365174,bursting,bursting,84,88,18.0,18.0,0.2913975716869027,0.290875232774674,0.46969305558817326,0.46554934823091254,27.579022819892224,27.49581227721765,,,
1.5969719024791456,283.68812673413186,bursting,bursting,84,84,18.0,18.0,0.2877631910555137,0.2873811581676752,0.4582216418081427,0.45489696583723793,27.373118692793447,27.308553896506922,,,
1.5969719024791456,284.15742437309285,bursting,bursting,81,89,17.0,17.0,0.27733212729999257,0.28070681572304357,0.4760657922924948,0.48082702247866316,27.73328752341829,27.651945583108542,,,
1.5969719024791456,284.39123643116164,bursting,bursting,81,89,17.0,17.0,0.27788761582620725,0.27768776210446056,0.4764059931873943,0.4765535646206634,27.713045344208577,27.707010351848268,,,
1.5969719024791456,299.72470377120817,bursting,bursting,77,84,16.0,16.0,0.26468949141043346,0.26722932358497503,0.4846017784885272,0.4906891729433989,27.72452307192857,27.708696472080966,,,
1.5969719024791456,318.0425793037399,bursting,bursting,72,79,15.0,15.0,0.24974932133336597,0.2514650120648052,0.4891291056274303,0.49244103018663504,27.715581745704487,27.665802118986836,,,
1.5969719024791456,326.21092135216526,bursting,bursting,72,79,15.0,15.0,0.2524426378039525,0.2518215269147356,0.48975194064206473,0.4873650607987913,27.467542920492072,27.440447028034082,,,
1.6137514660625363,222.4276428040119,bursting,bursting,90,105,25.0,25.0,0.35107055384372277,0.34369017535799046,0.39503831871691547,0.3828777088597901,27.32894506414436,27.24007854610424,,,
1.6137514660625363,229.84333871756644,bursting,bursting,97,96,23.5,23.5,0.3300520780149085,0.3237075361970081,0.40845501889104463,0.40107488068022307,27.32569272491579,27.37945257921528,,,
1.6137514660625363,239.4430625760652,bursting,bursting,99,90,22.0,22.0,0.323090357187409,0.32027355497878307,0.41581770551790087,0.41198038973344875,27.430463452432253,27.420230604001734,,,
1.6137514660625363,239.75321609472297,bursting,bursting,100,91,22.0,22.0,0.32972662726924873,0.329740603493912,0.42515199183708174,0.4235044997353095,27.372783725122822,27.316274713577975,,,
1.6137514660625363,242.905360868945,bursting,bursting,97,87,21.0,21.0,0.31379702555958555,0.31766465119303033,0.4292121810416979,0.4334351906031251,27.649349504429388,27.562485226959534,,,
1.6137514660625363,248.52611952212527,bursting,bursting,96,85,20.5,20.5,0.30976536312849134,0.3050446663163426,0.446927374301676,0.4379050621825187,27.402335412154116,27.402376003983708,[-52.       -52.       -52.       ... -55.764824 -55.76469  -55.76456 ],[-52.       -52.       -52.       ... -53.283215 -53.28224  -53.281265],"[0.000000e+00 5.000000e-05 1.000000e-04 ... 9.999849e+00 9.999900e+00
 9.999949e+00]"
1.6137514660625363,251.5392757474052,bursting,bursting,94,85,20.0,20.0,0.3102201187659065,0.30734126984126986,0.4464883689779881,0.4409171075837743,27.597139851359533,27.565029949641204,,,
1.6137514660625363,265.75975919329136,bursting,bursting,89,85,19.0,18.5,0.30237556561085993,0.30722103669030093,0.45248868778280543,0.45891558247860303,27.34600403951459,27.48977543927134,,,
1.6137514660625363,267.0527705729015,bursting,bursting,86,88,18.5,18.0,0.30936505355110006,0.2882337885944301,0.4646516274423252,0.46534353986830773,27.52946245961653,27.717141936607135,,,
1.6137514660625363,272.0888587176768,bursting,bursting,84,90,18.0,18.0,0.29335368717707844,0.29438900395405765,0.4697040864255518,0.4707211447938242,27.52750202198376,27.475489693280434,,,
1.6137514660625363,276.7664232955933,bursting,bursting,83,88,18.0,18.0,0.28958449009809356,0.29419061885591224,0.46270590412733664,0.4681209624566987,27.45324462323831,27.301288767317338,,,
1.6137514660625363,277.0701222107906,bursting,bursting,83,89,18.0,18.0,0.29483453642073665,0.29159373560571156,0.46873535202024935,0.4606172270842929,27.307798024490538,27.29907494198169,,,
1.6137514660625363,277.35236514704883,bursting,bursting,83,89,18.0,17.5,0.29421883353866873,0.2990951505725999,0.46491085334387133,0.47127574343748524,27.29490260234266,27.458600618004134,,,
1.6137514660625363,277.58123881365174,bursting,bursting,83,88,18.0,18.0,0.2950246902077705,0.2956439655569367,0.4658529768005217,0.46046875719482444,27.27380523045575,27.187596842148263,,,
1.6137514660625363,283.68812673413186,bursting,bursting,80,88,17.0,17.0,0.2766600076103499,0.277538563452257,0.47564687975646874,0.4731711933377497,27.696954174326766,27.583482218844722,,,
1.6137514660625363,284.15742437309285,bursting,bursting,80,88,17.0,17.0,0.27698866982309855,0.2792682634443408,0.4711092266742044,0.47951281497998016,27.572154619285353,27.635435325900698,,,
1.6137514660625363,284.39123643116164,bursting,bursting,80,88,17.0,17.0,0.2795177284725693,0.27762777698830005,0.475612946184395,0.47368670361422965,27.56186726327313,27.58339417807605,,,
1.6137514660625363,299.72470377120817,bursting,bursting,76,84,16.0,16.0,0.2628821380503749,0.26480844616531596,0.4806767929244376,0.4809889132055505,27.66538666611913,27.567947788597507,,,
1.6137514660625363,318.0425793037399,bursting,bursting,72,79,15.0,15.0,0.25029922567722696,0.25052405791449345,0.4885317179217861,0.4874957344123238,27.616221026762396,27.546751653168545,,,
1.6137514660625363,326.21092135216526,bursting,bursting,71,78,15.0,15.0,0.25102312628647533,0.25159142815491536,0.48432013560963794,0.4859322610428106,27.375602105863578,27.324239244438807,,,
1.6709218521916696,222.4276428040119,bursting,bursting,98,94,23.0,23.0,0.3334422479986929,0.33573416271075474,0.40842999509884,0.4092322802422655,27.339992421973964,27.22924498944172,,,
1.6709218521916696,229.84333871756644,bursting,bursting,98,88,21.5,21.0,0.33359596260726976,0.31863832007304055,0.4258853090862631,0.43476370592582925,27.448851210991815,27.570726971401637,,,
1.6709218521916696,239.4430625760652,bursting,bursting,93,87,20.0,20.0,0.3070072960521964,0.3157345670612784,0.44084907531906453,0.4535764503106999,27.593646557309924,27.48913586068699,,,
1.6709218521916696,239.75321609472297,bursting,bursting,92,87,20.0,20.0,0.3148093940690368,0.31764119526064183,0.4503388800072054,0.45309349584286723,27.49086177607848,27.40757834412318,,,
1.6709218521916696,242.905360868945,bursting,bursting,91,89,20.0,19.5,0.315507195197316,0.3194695463582143,0.44142314822989326,0.4518344478583048,27.255866041127128,27.479520912337637,,,
1.6709218521916696,248.52611952212527,bursting,bursting,90,85,19.0,19.0,0.29866022005829046,0.29833668103545546,0.45186507308917556,0.45137556704055615,27.58168709380493,27.537031402546848,,,
1.6709218521916696,251.5392757474052,bursting,bursting,88,89,19.0,19.0,0.3060999931228938,0.3005280736595056,0.4584737409164889,0.4513450081242101,27.329897617521297,27.40905454856126,[-52.       -52.       -52.       ... -55.977505 -55.977463 -55.97742 ],[-52.      -52.      -52.      ... -66.25364 -66.17871 -66.10416],"[0.000000e+00 5.000000e-05 1.000000e-04 ... 9.999849e+00 9.999900e+00
 9.999949e+00]"
1.6709218521916696,265.75975919329136,bursting,bursting,80,89,17.0,17.0,0.2826086956521736,0.2766133220034935,0.4863340142009533,0.47207666525043657,27.72285659296145,27.684079340070806,,,
1.6709218521916696,267.0527705729015,bursting,bursting,80,88,17.0,17.0,0.28260764158262197,0.2819813075083923,0.48487199379363843,0.48301011906199426,27.67582927561209,27.62708497319054,,,
1.6709218521916696,272.0888587176768,bursting,bursting,79,87,17.0,17.0,0.2837398569743083,0.2819173048934697,0.48156798536033324,0.4771789182353924,27.45238474004669,27.437587115323833,,,
1.6709218521916696,276.7664232955933,bursting,bursting,76,84,16.0,16.0,0.2721593322837795,0.2800840508405084,0.49978759027413355,0.5125051250512505,27.751237393615945,27.591840159991147,,,
1.6709218521916696,277.0701222107906,bursting,bursting,76,84,16.0,16.0,0.27292527224934265,0.27249484945515917,0.5006884466140943,0.49643805694144527,27.727319086886816,27.642431135418647,,,
