Vs0,Vus0,regime_A,spike_count_A,mean_spikes_per_burst_A,duty_cycle_A,interburst_freq_A,intraburst_freq_A,regime_B,spike_count_B,mean_spikes_per_burst_B,duty_cycle_B,interburst_freq_B,intraburst_freq_B,regime_C,spike_count_C,mean_spikes_per_burst_C,duty_cycle_C,interburst_freq_C,intraburst_freq_C,regime_D,spike_count_D,mean_spikes_per_burst_D,duty_cycle_D,interburst_freq_D,intraburst_freq_D
-59.75517594326918,-56.986189524310795,quiescent,0,,,,,quiescent,0,,,,,quiescent,0,,,,,quiescent,0,,,,
-59.75517594326918,-56.468320806992836,quiescent,0,,,,,quiescent,0,,,,,quiescent,0,,,,,quiescent,0,,,,
-59.75517594326918,-52.259614737128516,quiescent,0,,,,,quiescent,0,,,,,quiescent,0,,,,,quiescent,0,,,,
-59.75517594326918,-51.65664037268168,quiescent,0,,,,,quiescent,0,,,,,quiescent,0,,,,,quiescent,0,,,,
-59.75517594326918,-50.082495922771,quiescent,0,,,,,quiescent,0,,,,,quiescent,0,,,,,quiescent,0,,,,
-59.75517594326918,-49.568951420289366,quiescent,0,,,,,quiescent,0,,,,,quiescent,0,,,,,quiescent,0,,,,
-59.75517594326918,-47.95548193576947,quiescent,0,,,,,quiescent,0,,,,,quiescent,0,,,,,quiescent,0,,,,
-59.75517594326918,-47.43205843320219,quiescent,0,,,,,quiescent,0,,,,,quiescent,0,,,,,quiescent,0,,,,
-59.75517594326918,-47.42713053071329,quiescent,0,,,,,quiescent,0,,,,,quiescent,0,,,,,quiescent,0,,,,
-59.75517594326918,-46.13834572376623,quiescent,0,,,,,quiescent,0,,,,,quiescent,0,,,,,quiescent,0,,,,
-56.51089753431159,-56.986189524310795,quiescent,0,,,,,quiescent,0,,,,,quiescent,0,,,,,quiescent,0,,,,
-56.51089753431159,-56.468320806992836,quiescent,0,,,,,quiescent,0,,,,,quiescent,0,,,,,quiescent,0,,,,
-56.51089753431159,-52.259614737128516,quiescent,0,,,,,quiescent,0,,,,,quiescent,0,,,,,quiescent,0,,,,
-56.51089753431159,-51.65664037268168,quiescent,0,,,,,quiescent,0,,,,,quiescent,0,,,,,quiescent,0,,,,
-56.51089753431159,-50.082495922771,quiescent,0,,,,,quiescent,0,,,,,quiescent,0,,,,,quiescent,0,,,,
-56.51089753431159,-49.568951420289366,quiescent,0,,,,,quiescent,0,,,,,quiescent,0,,,,,quiescent,0,,,,
-56.51089753431159,-47.95548193576947,quiescent,0,,,,,quiescent,0,,,,,quiescent,0,,,,,quiescent,0,,,,
-56.51089753431159,-47.43205843320219,quiescent,0,,,,,quiescent,0,,,,,quiescent,0,,,,,quiescent,0,,,,
-56.51089753431159,-47.42713053071329,quiescent,0,,,,,quiescent,0,,,,,quiescent,0,,,,,quiescent,0,,,,
-56.51089753431159,-46.13834572376623,quiescent,0,,,,,quiescent,0,,,,,quiescent,0,,,,,quiescent,0,,,,
-55.19992053120248,-56.986189524310795,tonic_spiking,1,,,,,tonic_spiking,1,,,,,tonic_spiking,1,,,,,tonic_spiking,1,,,,
-55.19992053120248,-56.468320806992836,tonic_spiking,1,,,,,tonic_spiking,1,,,,,tonic_spiking,1,,,,,tonic_spiking,1,,,,
-55.19992053120248,-52.259614737128516,tonic_spiking,1,,,,,tonic_spiking,1,,,,,tonic_spiking,1,,,,,tonic_spiking,1,,,,
-55.19992053120248,-51.65664037268168,tonic_spiking,1,,,,,tonic_spiking,1,,,,,tonic_spiking,1,,,,,tonic_spiking,1,,,,
-55.19992053120248,-50.082495922771,tonic_spiking,1,,,,,tonic_spiking,1,,,,,tonic_spiking,1,,,,,tonic_spiking,1,,,,
-55.19992053120248,-49.568951420289366,tonic_spiking,1,,,,,tonic_spiking,1,,,,,tonic_spiking,1,,,,,tonic_spiking,1,,,,
-55.19992053120248,-47.95548193576947,tonic_spiking,1,,,,,tonic_spiking,1,,,,,tonic_spiking,1,,,,,tonic_spiking,1,,,,
-55.19992053120248,-47.43205843320219,tonic_spiking,1,,,,,tonic_spiking,1,,,,,tonic_spiking,1,,,,,tonic_spiking,1,,,,
-55.19992053120248,-47.42713053071329,tonic_spiking,1,,,,,tonic_spiking,1,,,,,tonic_spiking,1,,,,,tonic_spiking,1,,,,
-55.19992053120248,-46.13834572376623,tonic_spiking,1,,,,,tonic_spiking,1,,,,,tonic_spiking,1,,,,,tonic_spiking,1,,,,
-54.2652196378679,-56.986189524310795,bursting,77,12.0,0.6812965064951452,0.8407953924412487,7.879301402607944,bursting,65,6.0,0.733861713767246,0.5337176100125425,9.464281858716921,bursting,78,22.5,0.7674731907097053,0.5388802069299996,8.499417401055563,bursting,66,5.5,0.7336955045497761,0.5432568246638598,11.14241304175418
-54.2652196378679,-56.468320806992836,bursting,81,17.0,0.8471099162444421,0.41360769310309176,7.910177578757452,bursting,71,8.5,0.827850368640747,0.3198618196938922,9.451803764594041,bursting,82,30.0,0.9618175353907631,0.10015072684390007,8.383443194353688,bursting,69,5.5,0.7757272947054554,0.537244473097483,9.275031582097716
-54.2652196378679,-52.259614737128516,bursting,125,21.0,0.9295315464578713,0.26722963042142106,10.546995366578576,bursting,106,10.5,0.2883548983364142,2.310536044362293,10.739009322149201,bursting,125,7.5,0.7623674519721377,0.8873508141443721,11.760094545849324,bursting,106,11.5,0.6139415581149723,1.005884423879696,11.129083522228186
-54.2652196378679,-51.65664037268168,bursting,131,5.5,0.6529590801487998,1.352722353736895,12.066610007958591,bursting,110,5.5,0.5392513836294789,1.4564520827264775,12.4437080359061,bursting,132,9.0,0.32919408915931997,2.483546504408295,11.228888638522628,bursting,110,4.5,0.6252483396719078,1.1352670715785893,13.425272223553561
-54.2652196378679,-50.082495922771,bursting,149,11.5,0.8588255203926216,0.6769334912844812,12.295749786742775,bursting,122,7.0,0.752935951840521,0.9868745682423763,12.170841759221865,bursting,149,5.5,0.700400574408586,1.5116015418335724,14.22633689966081,bursting,121,8.0,0.7752526230206358,0.7743234348987573,12.06117252751785
-54.2652196378679,-49.568951420289366,bursting,152,5.5,0.4051593323216983,3.034901365705611,13.54028106165372,bursting,128,8.5,0.7491831844913965,0.7260582298700355,13.542751173634295,bursting,154,4.5,0.4983084826462855,2.5059516351334423,14.506371948960254,bursting,128,8.5,0.7481408799834744,1.0328444536252837,12.678737112073291
-54.2652196378679,-47.95548193576947,bursting,170,13.0,0.5502851996397471,2.0014009806864808,13.597519166123107,bursting,141,13.5,0.9000497471188129,0.41455932343918417,12.131728981697597,bursting,169,5.0,0.6869785082174453,1.6856300042140742,14.430533313789411,bursting,139,6.5,0.4138386590702673,1.651391297167864,14.215353480778733
-54.2652196378679,-47.43205843320219,bursting,173,8.5,0.591048292108364,2.355712603062426,14.188067547686371,bursting,143,6.5,0.5433165609275865,2.1877050973528767,14.460606571694138,bursting,174,11.5,0.8268067016754191,1.0002500625156288,13.54123445689722,bursting,143,11.0,0.3985166614436435,2.0892092343048154,12.329615077393516
-54.2652196378679,-47.42713053071329,tonic_spiking,153,,,,,tonic_spiking,153,,,,,tonic_spiking,153,,,,,tonic_spiking,153,,,,
-54.2652196378679,-46.13834572376623,bursting,186,9.5,0.8353090816586108,1.0175527855507502,14.95006320383884,bursting,154,15.0,0.8752837824499062,0.49353469548909285,12.845763712084082,bursting,187,8.0,0.8069458042964923,1.1518746760352474,14.78845431248496,bursting,153,6.0,0.4509635448631396,2.45489137105683,14.391864526627495
-51.58121296171791,-56.986189524310795,tonic_spiking,136,,,,,bursting,122,32.0,0.8908991549075861,0.3903429162519273,10.445433607048166,bursting,136,18.5,0.8999006859597658,0.46192576852899714,10.508775469444904,bursting,123,16.0,0.9231465367211974,0.2784545770971111,11.068007000635438
-51.58121296171791,-56.468320806992836,tonic_spiking,141,45.0,,,10.576778993208457,bursting,127,10.5,0.8105106100795754,0.8289124668435017,12.016327692036764,tonic_spiking,140,9.0,,,11.741283850525745,bursting,127,12.0,0.8988065692643026,0.4316205192394845,11.501784923819052
-51.58121296171791,-52.259614737128516,tonic_spiking,183,,,,,bursting,162,11.0,0.7928953359097882,1.0588173010746988,13.491780979080332,bursting,182,16.5,0.9163436776526286,0.5202507608667377,13.108297686238942,bursting,162,8.5,0.6935324891955416,1.5164151944802484,14.24948096764485
-51.58121296171791,-51.65664037268168,bursting,189,16.5,0.9285929846553848,0.46428488520556216,13.947189557674179,bursting,167,10.0,0.8360221875793064,0.7250842910488344,13.809096948374636,tonic_spiking,189,11.0,,,14.058343548913973,bursting,167,7.5,0.7623546511627904,1.21124031007752,14.543070907374114
-51.58121296171791,-50.082495922771,bursting,183,8.0,0.6952153924740334,1.7027073046143357,15.454703882774838,bursting,182,6.5,0.7899064002023788,1.2648621300278278,14.78671807063215,bursting,182,6.5,0.7899064002023788,1.2648621300278278,14.78671807063215,bursting,183,8.0,0.6952153924740334,1.7027073046143357,15.454703882774838
-51.58121296171791,-49.568951420289366,tonic_spiking,209,,,,,bursting,185,43.0,0.9167062589082547,0.5001125253181967,13.172514000244584,tonic_spiking,208,,,,,bursting,184,8.5,0.6699283768788455,2.017552708564506,14.610674892372128
-51.58121296171791,-47.95548193576947,tonic_spiking,223,,,,,tonic_spiking,199,13.0,,,15.376186360766303,bursting,223,44.5,0.9534388469598102,0.3407329165033987,15.468912252749412,bursting,199,66.5,0.9814396127293231,0.11002007866435624,14.003252184772006
-51.58121296171791,-47.43205843320219,tonic_spiking,226,,,,,tonic_spiking,202,,,,,tonic_spiking,227,,,,,tonic_spiking,203,98.0,,,14.203314383405822
-51.58121296171791,-47.42713053071329,bursting,206,34.0,0.9465990747120779,0.32811628441119534,14.572041789017058,bursting,206,22.5,0.9066604127579737,0.5518154729058601,14.918365096954485,bursting,206,22.5,0.9066604127579737,0.5518154729058601,14.918365096954485,bursting,206,34.0,0.9465990747120779,0.32811628441119534,14.572041789017058
-51.58121296171791,-46.13834572376623,tonic_spiking,238,,,,,tonic_spiking,215,,,,,tonic_spiking,239,,,,,tonic_spiking,215,12.0,,,14.754796582656779
-50.08400578752144,-56.986189524310795,bursting,93,10.0,0.19531025773491775,0.5740198610871937,26.820709056860764,bursting,90,10.0,0.2126274951504914,0.6257430698955009,26.734767258578632,bursting,94,10.0,0.2048501096758468,0.6093102607847914,26.84089848957079,bursting,90,11.0,0.21732958578201725,0.5678108054396275,26.36050356631265
-50.08400578752144,-56.468320806992836,bursting,96,10.0,0.21153428314244047,0.6207902660086287,26.706916195769807,bursting,102,10.5,0.2442807652694985,0.6242002434380949,26.466571101022243,bursting,98,11.0,0.2164510631164262,0.5587996982481629,26.41535127112514,bursting,95,11.0,0.2312525571336725,0.5844876965339879,26.26637482751924
-50.08400578752144,-52.259614737128516,bursting,141,12.0,0.31484023488141527,0.7626019980172349,26.85468904545211,bursting,128,11.0,0.27667441771814105,0.7623985056989288,27.753205539055898,bursting,135,13.0,0.30757870712223956,0.6712760958582267,26.664390914633653,bursting,129,12.5,0.30497932520240445,0.6949511796796274,27.511934981016758
-50.08400578752144,-51.65664037268168,bursting,139,13.0,0.3425880946152987,0.7473562273457641,26.405981485067468,bursting,132,11.5,0.2852934837272793,0.7184424168402904,27.97785404430929,bursting,145,12.5,0.32596750137373415,0.7849909726038151,26.536459541698832,bursting,136,12.0,0.3099748357332587,0.6990074094785405,27.60289344498792
-50.08400578752144,-50.082495922771,bursting,161,13.5,0.35754709667416107,0.7752538956508257,26.334523656427322,bursting,143,12.5,0.3283900685316258,0.7489795154102538,27.634553953120243,bursting,160,13.0,0.36224674022066194,0.8024072216649951,26.712792214964043,bursting,141,11.5,0.29949354556186,0.7615856212634707,28.100012567485383
-50.08400578752144,-49.568951420289366,bursting,156,15.0,0.3807912071914694,0.7278815008916548,26.54413544700953,bursting,148,14.0,0.3392556943666152,0.6592609684543628,27.685963442227894,bursting,165,14.0,0.3726027397260273,0.7717538105344398,26.775214828842213,bursting,145,13.0,0.31715508968775374,0.7381708127260647,27.71962834799645
-50.08400578752144,-47.95548193576947,bursting,178,14.5,0.4129471109752367,0.7642922653622743,26.578370976551927,bursting,150,14.0,0.34716712820896617,0.7484469725319958,27.82592057253417,bursting,172,16.5,0.40204411714098887,0.6882549296259335,26.240007945886198,bursting,154,14.0,0.31909911918831524,0.7433009997398445,28.07921914084849
-50.08400578752144,-47.43205843320219,bursting,180,16.5,0.4415759385354841,0.72825255798711,26.261873859117134,bursting,158,14.5,0.351119299221357,0.6952169076751948,27.994453062727725,bursting,175,16.5,0.4216456740948078,0.7176947644166937,26.08177084627758,bursting,160,14.0,0.3664853267948816,0.7662248103593595,27.887450113377902
-50.08400578752144,-47.42713053071329,bursting,184,15.0,0.421381178595265,0.7852067056652663,26.59790210974714,bursting,156,13.0,0.3326842945597567,0.7788465282916,28.256403739080554,bursting,175,16.0,0.44165362446081635,0.7634461961293275,26.29581943861766,bursting,159,13.0,0.3330372658814443,0.7723498744931454,27.918008914438435
-50.08400578752144,-46.13834572376623,bursting,186,17.5,0.4523578570362633,0.7461572899567227,26.3552116197184,bursting,162,14.5,0.33782283726781626,0.7400281210686005,28.129831480593115,bursting,187,17.5,0.4699282357655461,0.7285709081636368,26.69504888598704,bursting,160,14.5,0.327923713566031,0.7196833393306947,28.388041490069536
-49.360797984163575,-56.986189524310795,quiescent,0,,,,,quiescent,0,,,,,quiescent,0,,,,,quiescent,0,,,,
-49.360797984163575,-56.468320806992836,quiescent,0,,,,,quiescent,0,,,,,quiescent,0,,,,,quiescent,0,,,,
-49.360797984163575,-52.259614737128516,quiescent,0,,,,,quiescent,0,,,,,quiescent,0,,,,,quiescent,0,,,,
-49.360797984163575,-51.65664037268168,quiescent,0,,,,,quiescent,0,,,,,quiescent,0,,,,,quiescent,0,,,,
-49.360797984163575,-50.082495922771,quiescent,0,,,,,quiescent,0,,,,,quiescent,0,,,,,quiescent,0,,,,
-49.360797984163575,-49.568951420289366,quiescent,0,,,,,quiescent,0,,,,,quiescent,0,,,,,quiescent,0,,,,
-49.360797984163575,-47.95548193576947,quiescent,0,,,,,quiescent,0,,,,,quiescent,0,,,,,quiescent,0,,,,
-49.360797984163575,-47.43205843320219,quiescent,0,,,,,quiescent,0,,,,,quiescent,0,,,,,quiescent,0,,,,
-49.360797984163575,-47.42713053071329,quiescent,0,,,,,quiescent,0,,,,,quiescent,0,,,,,quiescent,0,,,,
-49.360797984163575,-46.13834572376623,quiescent,0,,,,,quiescent,0,,,,,quiescent,0,,,,,quiescent,0,,,,
-48.476414601227845,-56.986189524310795,quiescent,0,,,,,quiescent,0,,,,,quiescent,0,,,,,quiescent,0,,,,
-48.476414601227845,-56.468320806992836,quiescent,0,,,,,quiescent,0,,,,,quiescent,0,,,,,quiescent,0,,,,
-48.476414601227845,-52.259614737128516,quiescent,0,,,,,quiescent,0,,,,,quiescent,0,,,,,quiescent,0,,,,
-48.476414601227845,-51.65664037268168,quiescent,0,,,,,quiescent,0,,,,,quiescent,0,,,,,quiescent,0,,,,
-48.476414601227845,-50.082495922771,quiescent,0,,,,,quiescent,0,,,,,quiescent,0,,,,,quiescent,0,,,,
-48.476414601227845,-49.568951420289366,quiescent,0,,,,,quiescent,0,,,,,quiescent,0,,,,,quiescent,0,,,,
-48.476414601227845,-47.95548193576947,quiescent,0,,,,,quiescent,0,,,,,quiescent,0,,,,,quiescent,0,,,,
-48.476414601227845,-47.43205843320219,quiescent,0,,,,,quiescent,0,,,,,quiescent,0,,,,,quiescent,0,,,,
-48.476414601227845,-47.42713053071329,quiescent,0,,,,,quiescent,0,,,,,quiescent,0,,,,,quiescent,0,,,,
-48.476414601227845,-46.13834572376623,quiescent,0,,,,,quiescent,0,,,,,quiescent,0,,,,,quiescent,0,,,,
-46.247744020967716,-56.986189524310795,quiescent,0,,,,,quiescent,0,,,,,quiescent,0,,,,,quiescent,0,,,,
-46.247744020967716,-56.468320806992836,quiescent,0,,,,,quiescent,0,,,,,quiescent,0,,,,,quiescent,0,,,,
-46.247744020967716,-52.259614737128516,quiescent,0,,,,,quiescent,0,,,,,quiescent,0,,,,,quiescent,0,,,,
-46.247744020967716,-51.65664037268168,quiescent,0,,,,,quiescent,0,,,,,quiescent,0,,,,,quiescent,0,,,,
-46.247744020967716,-50.082495922771,quiescent,0,,,,,quiescent,0,,,,,quiescent,0,,,,,quiescent,0,,,,
-46.247744020967716,-49.568951420289366,quiescent,0,,,,,quiescent,0,,,,,quiescent,0,,,,,quiescent,0,,,,
-46.247744020967716,-47.95548193576947,quiescent,0,,,,,quiescent,0,,,,,quiescent,0,,,,,quiescent,0,,,,
-46.247744020967716,-47.43205843320219,quiescent,0,,,,,quiescent,0,,,,,quiescent,0,,,,,quiescent,0,,,,
-46.247744020967716,-47.42713053071329,quiescent,0,,,,,quiescent,0,,,,,quiescent,0,,,,,quiescent,0,,,,
-46.247744020967716,-46.13834572376623,quiescent,0,,,,,quiescent,0,,,,,quiescent,0,,,,,quiescent,0,,,,
-45.29717641804393,-56.986189524310795,quiescent,0,,,,,quiescent,0,,,,,quiescent,0,,,,,quiescent,0,,,,
-45.29717641804393,-56.468320806992836,quiescent,0,,,,,quiescent,0,,,,,quiescent,0,,,,,quiescent,0,,,,
-45.29717641804393,-52.259614737128516,quiescent,0,,,,,quiescent,0,,,,,quiescent,0,,,,,quiescent,0,,,,
-45.29717641804393,-51.65664037268168,quiescent,0,,,,,quiescent,0,,,,,quiescent,0,,,,,quiescent,0,,,,
-45.29717641804393,-50.082495922771,quiescent,0,,,,,quiescent,0,,,,,quiescent,0,,,,,quiescent,0,,,,
-45.29717641804393,-49.568951420289366,quiescent,0,,,,,quiescent,0,,,,,quiescent,0,,,,,quiescent,0,,,,
-45.29717641804393,-47.95548193576947,quiescent,0,,,,,quiescent,0,,,,,quiescent,0,,,,,quiescent,0,,,,
-45.29717641804393,-47.43205843320219,quiescent,0,,,,,quiescent,0,,,,,quiescent,0,,,,,quiescent,0,,,,
-45.29717641804393,-47.42713053071329,quiescent,0,,,,,quiescent,0,,,,,quiescent,0,,,,,quiescent,0,,,,
-45.29717641804393,-46.13834572376623,quiescent,0,,,,,quiescent,0,,,,,quiescent,0,,,,,quiescent,0,,,,
